wavelength,intensity
697.155172413793,1
695.3793103448276,0
693.603448275862,0
691.8275862068965,0
690.0517241379309,0
688.2758620689655,0
686.4999999999999,0
684.7241379310344,0
682.9482758620688,0
681.1724137931034,0
679.3965517241379,0
677.6206896551723,2
675.8448275862069,2
674.0689655172413,4
672.2931034482758,2
670.5172413793102,0
668.7413793103448,0
666.9655172413792,0
665.1896551724137,0
663.4137931034483,1
661.6379310344827,0
659.8620689655172,0
658.0862068965516,1
656.3103448275862,1
654.5344827586206,2
652.7586206896551,2
650.9827586206895,1
649.2068965517241,0
647.4310344827586,0
645.655172413793,1
643.8793103448276,0
642.103448275862,0
640.3275862068965,0
638.5517241379309,1
636.7758620689655,0
634.9999999999999,0
633.2241379310344,0
631.4482758620688,1
629.6724137931034,0
627.8965517241379,0
626.1206896551723,2
624.3448275862069,8
622.5689655172413,25
620.7931034482758,78
619.0172413793102,122
617.2413793103448,120
615.4655172413792,110
613.6896551724137,46
611.9137931034483,10
610.1379310344827,2
608.3620689655172,0
606.5862068965516,0
604.8103448275862,0
603.0344827586206,1
601.2586206896551,1
599.4827586206895,0
597.7068965517241,0
595.9310344827585,0
594.155172413793,1
592.3793103448276,0
590.603448275862,0
588.8275862068965,0
587.0517241379309,0
585.2758620689655,1
583.4999999999999,0
581.7241379310344,0
579.9482758620688,0
578.1724137931034,0
576.3965517241379,0
574.6206896551723,0
572.8448275862069,0
571.0689655172413,0
569.2931034482758,0
567.5172413793102,0
565.7413793103448,0
563.9655172413792,1
562.1896551724137,0
560.4137931034481,0
558.6379310344827,1
556.8620689655172,2
555.0862068965516,1
553.3103448275862,1
551.5344827586206,1
549.7586206896551,1
547.9827586206895,0
546.2068965517241,0
544.4310344827585,0
542.655172413793,2
540.8793103448276,0
539.103448275862,0
537.3275862068965,1
535.5517241379309,0
533.7758620689655,0
531.9999999999999,0
530.2241379310344,0
528.4482758620688,0
526.6724137931034,0
524.8965517241379,0
523.1206896551723,0
521.3448275862069,0
519.5689655172413,0
517.7931034482758,0
516.0172413793102,0
514.2413793103448,0
512.4655172413792,0
510.6896551724137,0
508.91379310344814,0
507.1379310344827,0
505.3620689655172,0
503.58620689655163,0
501.81034482758616,1
500.0344827586206,0
498.2586206896551,0
496.48275862068954,0
494.70689655172407,1
492.9310344827585,0
491.155172413793,0
489.37931034482756,0
487.603448275862,0
485.8275862068965,0
484.05172413793093,1
482.27586206896547,4
480.4999999999999,3
478.7241379310344,0
476.94827586206884,0
475.1724137931034,0
473.3965517241378,0
471.6206896551723,0
469.84482758620686,0
468.0689655172413,0
466.2931034482758,0
464.51724137931024,0
462.74137931034477,0
460.9655172413792,1
459.1896551724137,0
457.41379310344814,0
455.6379310344827,0
453.8620689655172,0
452.08620689655163,0
450.31034482758616,1
448.5344827586206,1
446.7586206896551,0
444.98275862068954,1
443.20689655172407,0
441.4310344827585,0
439.655172413793,0
437.87931034482745,0
436.103448275862,0
434.3275862068965,0
432.55172413793093,0
430.77586206896547,1
428.9999999999999,0
427.2241379310344,0
425.44827586206884,0
423.67241379310326,0
421.8965517241379,0
420.1206896551723,0
418.34482758620675,0
416.5689655172414,0
